timestamp,utterance,filename,has_error,pronunciation,target,error_type,error_notation,error_explanation,cleaned_utterance
121400_122020,"+"" I don't have any . ",fridriksson07a,False,,,,,,""" I don't have any. "
122035_122205,"he said +""/. ",fridriksson07a,False,,,,,,"he said ""/. "
122301_123091,"+"" look in your night bag . ",fridriksson07a,False,,,,,,""" look in your night bag. "
123114_124314,and I couldn't find it . ,fridriksson07a,False,,,,,,and I couldn't find it. 
125166_129145,and then (.) he said for the first time I got really angry . ,fridriksson07a,False,,,,,,and then he said for the first time I got really angry. 
129196_131526,and I never &+f lose my temper . ,fridriksson07a,False,,,,,,and I never lose my temper. 
132305_132635,"and I said +""/. ",fridriksson07a,False,,,,,,"and I said ""/. "
132756_134116,"+"" well ‡ just look at this ! ",fridriksson07a,False,,,,,,""" well just look at this! "
134248_137298,and I threw my purse on the floor like this &=ges:tantrum . ,fridriksson07a,False,,,,,,and I threw my purse on the floor like this. 
137428_138788,and my &=laughs +... ,fridriksson07a,False,,,,,,and my 
139055_140845,he said then he got scared . ,fridriksson07a,False,,,,,,he said then he got scared. 
141540_141830,"and he said +""/. ",fridriksson07a,False,,,,,,"and he said ""/. "
141995_142975,"+"" somethin(g)'s wrong with her . ",fridriksson07a,False,,,,,,""" somethin(g)'s wrong with her. "
142991_144331,"so ‡ &+th the lady said +""/. ",fridriksson07a,False,,,,,,"so the lady said ""/. "
144644_146194,"+"" I think she's havin(g) a stroke . ",fridriksson07a,False,,,,,,""" I think she's havin(g) a stroke. "
147515_148474,"+< so ‡ (.) she said +""/. ",fridriksson07a,False,,,,,,"+ so she said ""/. "
148682_154052,"+"" there's a hospital, just (.) about (..) the next street over . ",fridriksson07a,False,,,,,,""" there's a hospital, just about the next street over. "
154827_159637,so ‡ my husband (.) got me in the van and (.) went me over there . [+ gram] ,fridriksson07a,False,,,,,,so my husband got me in the van and went me over there. 
159721_164191,and then thank goodness we had an intern that (.) figured it was a stroke . ,fridriksson07a,False,,,,,,and then thank goodness we had an intern that figured it was a stroke. 
164948_166998,he gave me (.) the medication . ,fridriksson07a,False,,,,,,he gave me the medication. 
168308_168488,yeah . ,fridriksson07a,False,,,,,,yeah. 
169715_170175,and &-uh +/. ,fridriksson07a,False,,,,,,and. 
170861_179911,so [//] &-um and then (.) they [/] they didn't have (.) a place to [/] (..) to treat stroke victims . ,fridriksson07a,False,,,,,,and then they didn't have a place to treat stroke victims. 
181190_182790,but that intern knew what to do . ,fridriksson07a,False,,,,,,but that intern knew what to do. 
182837_187127,so ‡ they hadta put me in another ambulance and take it to another hospital . ,fridriksson07a,False,,,,,,so they hadta put me in another ambulance and take it to another hospital. 
187588_188148,yeah . ,fridriksson07a,False,,,,,,yeah. 
188923_189243,yeah ! ,fridriksson07a,False,,,,,,yeah! 
190497_191717,"and so they kept sayin(g) +"". ",fridriksson07a,False,,,,,,"and so they kept sayin(g) "". "
191901_192611,"+"" are you okay ? ",fridriksson07a,False,,,,,,""" are you okay? "
192720_193560,"+"" are you okay ? ",fridriksson07a,False,,,,,,""" are you okay? "
193576_193906,"and I said +""/. ",fridriksson07a,False,,,,,,"and I said ""/. "
194050_194420,"+"" sure . ",fridriksson07a,False,,,,,,""" sure. "
194439_200759,"but then, I begin to (.) go in and out because I don't know what they were givin(g) me, you_know . ",fridriksson07a,False,,,,,,"but then, I begin to go in and out because I don't know what they were givin(g) me, you_know. "
201391_204541,and then the doctor came in and he asked me wʌps@u [: what's] [* p:n] my name ? ,fridriksson07a,True,wʌps@u,what's,p:n,phonetic,phonological error resulting in a nonword,and then the doctor came in and he asked me what's my name? 
205994_206954,and I said +... ,fridriksson07a,False,,,,,,and I said 
208898_211178,I was tryin(g) to say it but I couldn't say it ! ,fridriksson07a,False,,,,,,I was tryin(g) to say it but I couldn't say it! 
212171_213651,"and then [/] then he says +""/. ",fridriksson07a,False,,,,,,"and then he says ""/. "
214350_215230,"+"" how old are you ? ",fridriksson07a,False,,,,,,""" how old are you? "
216399_216969,"no ‡ he said +""/. ",fridriksson07a,False,,,,,,"no he said ""/. "
217111_218011,"+"" when's your birthday ? ",fridriksson07a,False,,,,,,""" when's your birthday? "
219005_220115,"and do you know, then [/] then I realized +""/. ",fridriksson07a,False,,,,,,"and do you know, then I realized ""/. "
220450_221290,"+"" I can't talk ! ",fridriksson07a,False,,,,,,""" I can't talk! "
222063_223003,"so ‡ I went +""/. ",fridriksson07a,False,,,,,,"so I went ""/. "
223523_225673,"+"" one two three four five six seven . ",fridriksson07a,False,,,,,,""" one two three four five six seven. "
225994_227114,well ‡ I didn't say it like that . ,fridriksson07a,False,,,,,,well I didn't say it like that. 
227240_231450,I just counted (..) twelve . ,fridriksson07a,False,,,,,,I just counted twelve. 
232323_235153,and then I did (..) &=counts:fingers eight . ,fridriksson07a,False,,,,,,and then I did eight. 
237135_238965,"and, then I looked at him and I said +""/. ",fridriksson07a,False,,,,,,"and, then I looked at him and I said ""/. "
239277_241917,"+"" you must have my date because +... ",fridriksson07a,False,,,,,,""" you must have my date because "
242384_242644,"I said +""/. ",fridriksson07a,False,,,,,,"I said ""/. "
242792_244742,"+"" I don't have enough fingers for that . ",fridriksson07a,False,,,,,,""" I don't have enough fingers for that. "
245021_248561,you_know ‡ (be)cause that's more than &=laughs +... ,fridriksson07a,False,,,,,,you_know (be)cause that's more than 
249024_250674,"<he said> [/] he said, +""/. ",fridriksson07a,False,,,,,,"he said he said, ""/. "
250835_252845,"+"" you've got a good sense of humor . ",fridriksson07a,False,,,,,,""" you've got a good sense of humor. "
253757_254047,yeah . ,fridriksson07a,False,,,,,,yeah. 
256820_257120,+< yeah (.) yeah . ,fridriksson07a,False,,,,,,+ yeah yeah. 
257197_260257,"and then later on they told me he says +""/. ",fridriksson07a,False,,,,,,"and then later on they told me he says ""/. "
261769_265820,"+"" Art [/] Art's gonna sleep in (.) the bed bɑɪsɑɪd@u [: beside] [* p:n] you tonight . ",fridriksson07a,True,bɑɪsɑɪd@u,beside,p:n,phonetic,phonological error resulting in a nonword,""" Art Art's gonna sleep in the bed beside you tonight. "
266850_271370,and we were in &-uh (.) Louisiana at that time . ,fridriksson07a,False,,,,,,and we were in Louisiana at that time. 
272602_276412,and [/] and I looked and I didn't know who my husband was . ,fridriksson07a,False,,,,,,and I looked and I didn't know who my husband was. 
278266_280806,and [//] but [/] but my &=laughs +/. ,fridriksson07a,False,,,,,,but my. 
280927_281677,"I was thinking +""/. ",fridriksson07a,False,,,,,,"I was thinking ""/. "
282262_286452,"+"" well ‡ why would they put in a doctor (.) in a room with me „ you_know ? [+ gram] ",fridriksson07a,False,,,,,,""" well why would they put in a doctor in a room with me „ you_know? "
286975_288125,"<so I> [//] so ‡ he says +""/. ",fridriksson07a,False,,,,,,"so he says ""/. "
288267_288937,"+"" if that's okay ? ",fridriksson07a,False,,,,,,""" if that's okay? "
288958_289448,"and I said +""/. ",fridriksson07a,False,,,,,,"and I said ""/. "
289530_290140,"+"" sure ! ",fridriksson07a,False,,,,,,""" sure! "
290551_292671,"&=laughs I don't care if he's in his own bed, you_know . ",fridriksson07a,False,,,,,,"I don't care if he's in his own bed, you_know. "
292915_293825,I can think . ,fridriksson07a,False,,,,,,I can think. 
293844_295684,I just couldn't get any words out . ,fridriksson07a,False,,,,,,I just couldn't get any words out. 
296740_299850,and then [/] &-um then [/] then &+h he &+s +//. ,fridriksson07a,False,,,,,,and then he +//. 
300171_304671,"but in [/] in the middle of the night, I woke up and [/] &+r and I recognized him . ",fridriksson07a,False,,,,,,"but in the middle of the night, I woke up and I recognized him. "
305064_305524,"I said +""/. ",fridriksson07a,False,,,,,,"I said ""/. "
306357_309287,"+"" FirstnameA ‡ you're snoring and I needta go to the bathroom . ",fridriksson07a,False,,,,,,""" FirstnameA you're snoring and I needta go to the bathroom. "
310253_311243,he got up and helped me ! ,fridriksson07a,False,,,,,,he got up and helped me! 
313880_314730,"yeah, yeah . ",fridriksson07a,False,,,,,,"yeah, yeah. "
316138_316597,+< but then &+wh +/. ,fridriksson07a,False,,,,,,+ but then. 
320571_326071,"no ‡ that was the first one that they picked up with the x-ray, that they took . ",fridriksson07a,False,,,,,,"no that was the first one that they picked up with the x-ray, that they took. "
327299_328009,with the big one . [+ gram] ,fridriksson07a,False,,,,,,with the big one. 
328612_328822,yeah . ,fridriksson07a,False,,,,,,yeah. 
334398_337748,yeah ‡ <I knew it> [//] &+w I knew that that was my husband snoring . ,fridriksson07a,False,,,,,,yeah I knew that was my husband snoring. 
339397_339847,"yeah, I said +""/. ",fridriksson07a,False,,,,,,"yeah, I said ""/. "
341387_343007,"+"" FirstnameA ‡ (.) stop snoring . ",fridriksson07a,False,,,,,,""" FirstnameA stop snoring. "
343056_343616,and then I said +... ,fridriksson07a,False,,,,,,and then I said 
345030_346540,well ‡ I didn't say go to the bathroom . ,fridriksson07a,False,,,,,,well I didn't say go to the bathroom. 
347055_348365,I gotta pee_pee &=laughs . ,fridriksson07a,False,,,,,,I gotta pee_pee. 
349874_350464,yeah ‡ he did . ,fridriksson07a,False,,,,,,yeah he did. 
351102_351292,yeah . ,fridriksson07a,False,,,,,,yeah. 
354280_358220,so ‡ they let him sleep in my room every night that I was there . ,fridriksson07a,False,,,,,,so they let him sleep in my room every night that I was there. 
359290_359450,yeah . ,fridriksson07a,False,,,,,,yeah. 
360712_365472,they were help(f)ul you_know because they said (.) you_know sometimes +... ,fridriksson07a,False,,,,,,they were help(f)ul you_know because they said you_know sometimes 
365980_369220,because I lost control of everything though really . ,fridriksson07a,False,,,,,,because I lost control of everything though really. 
369808_370698,I was really bad . ,fridriksson07a,False,,,,,,I was really bad. 
373400_375990,well ‡ there [//] I was there for a week . ,fridriksson07a,False,,,,,,well I was there for a week. 
377916_381936,"and so (.) <they called> [//] &-uh FirstnameA says +""/. ",fridriksson07a,False,,,,,,"and so FirstnameA says ""/. "
382129_383649,"+"" we've got to go home . ",fridriksson07a,False,,,,,,""" we've got to go home. "
383794_384144,"he said +""/. ",fridriksson07a,False,,,,,,"he said ""/. "
384572_385352,"+"" our house is +//. ",fridriksson07a,False,,,,,,""" our house is +//. "
385430_387940,"+"" nobody's there and this and that you_know . ",fridriksson07a,False,,,,,,""" nobody's there and this and that you_know. "
388494_391024,and we were taking care of our doctor's [: daughter's] [* s:ur] house . ,fridriksson07a,True,doctor's,daughter's,s:ur,word,unrelated semantic error,and we were taking care of our doctor'daughter's house. 
391627_397837,(be)cause she was (.) down in (.) Georgia then (be)cause she was working there just for one year [/] year . ,fridriksson07a,False,,,,,,(be)cause she was down in Georgia then (be)cause she was working there just for one year year. 
398159_401159,and she got her p_h_d so then she was traveling . ,fridriksson07a,False,,,,,,and she got her p_h_d so then she was traveling. 
401878_404618,"and so he said +""/. ",fridriksson07a,False,,,,,,"and so he said ""/. "
404804_406584,"+"" you're [/] I'm not gonna take her . ",fridriksson07a,False,,,,,,""" you're I'm not gonna take her. "
406770_409960,"<they said> [//] so ‡ Medicare said +""/. ",fridriksson07a,False,,,,,,"so Medicare said ""/. "
410531_412691,"+"" she [//] you hafta go straight through . ",fridriksson07a,False,,,,,,""" you hafta go straight through. "
413363_416663,"+"" you cannot stop just to go θu [: to] [* p:n] the washroom and eat . ",fridriksson07a,True,θu,to,p:n,word,phonological error resulting in a nonword,""" you cannot stop just to go to the washroom and eat. "
417146_420246,"+"" <don't &+g take a> [//] &+s go to your house tonight . ",fridriksson07a,False,,,,,,""" go to your house tonight. "
420887_434587,"and &-uh but in the meantime my son in-law had (.) <fluɪn@u [: flown] [* p:n-ret] back> [//] flown back to (..) &-uh Texas to meet us, when we got there . ",fridriksson07a,True,<fluɪn@u,flown,p:n-ret,phonetic,phonological error resulting in a nonword,"and but in the meantime my son in-law had flown back to Texas to meet us, when we got there. "
435642_437262,he took me home and let +... ,fridriksson07a,False,,,,,,he took me home and let 
438040_440750,"FirstnameA , my husband, gave me a shower and everything . ",fridriksson07a,False,,,,,,"FirstnameA, my husband, gave me a shower and everything. "
440771_442911,then we went on to the other hospital . ,fridriksson07a,False,,,,,,then we went on to the other hospital. 
443230_444640,but they were very good too . ,fridriksson07a,False,,,,,,but they were very good too. 
444686_446876,I stayed at the University . ,fridriksson07a,False,,,,,,I stayed at the University. 
447397_454197,well ‡ I stayed at the &+h Austin (..) &-uh stroke clinic for +... ,fridriksson07a,False,,,,,,well I stayed at the Austin stroke clinic for 
456300_459120,I think I was in there about three weeks . ,fridriksson07a,False,,,,,,I think I was in there about three weeks. 
461284_461514,yeah . ,fridriksson07a,False,,,,,,yeah. 
462218_466278,"but they had their own section, where that they did &+ev for all the stroke victims . [+ gram] ",fridriksson07a,False,,,,,,"but they had their own section, where that they did for all the stroke victims. "
467107_471877,"and then I (.) got in the wheelchair (.) and [/] and I said +""/. ",fridriksson07a,False,,,,,,"and then I got in the wheelchair and I said ""/. "
472020_475850,"+"" I don't want those (.) legs that you [/] you put your foot [//] legs in . ",fridriksson07a,False,,,,,,""" I don't want those legs that you put your legs in. "
476555_478215,and I put my feet on the floor &=hands:slap_table . ,fridriksson07a,False,,,,,,and I put my feet on the floor. 
478500_479650,and that was it &=ges:pedaling . ,fridriksson07a,False,,,,,,and that was it. 
486212_486472,&=laughs yeah . ,fridriksson07a,False,,,,,,yeah. 
488923_491793,yeah ‡ I ran all over that hospital in the wheelchair . ,fridriksson07a,False,,,,,,yeah I ran all over that hospital in the wheelchair. 
491814_496174,"well ‡ they wouldn't let me off the floor, but (.) the [//] it was a &=hands:big big floor you_know . ",fridriksson07a,False,,,,,,"well they wouldn't let me off the floor, but it was a big floor you_know. "
497438_501028,+< yeah ‡ <so I> [//] &+th [//] but I was there for (.) &-uh a long time . ,fridriksson07a,False,,,,,,+ [//] but I was there for a long time. 
501709_503819,(a)bout &-uh I [/] I think three or four weeks . [+ gram] ,fridriksson07a,False,,,,,,(a)bout I think three or four weeks. 
503871_505841,and then (.) I was discharged . ,fridriksson07a,False,,,,,,and then I was discharged. 
505858_510068,and then I hadta come back for (.) therapy three times a week . ,fridriksson07a,False,,,,,,and then I hadta come back for therapy three times a week. 
519422_523011,well ‡ (..) we did physical therapy . ,fridriksson07a,False,,,,,,well we did physical therapy. 
523030_532371,"that was all included, the physical, the &-um (..) to [/] to (.) learn how to say the words and stuff . [+ circ] ",fridriksson07a,False,,,,,,"that was all included, the physical, the to learn how to say the words and stuff. "
533132_538202,"and then, slowly bu(t) surely, I realized that I've lost a_lot_of things ! ",fridriksson07a,False,,,,,,"and then, slowly bu(t) surely, I realized that I've lost a_lot_of things! "
539154_542574,because up here &=points:head I could add like crazy &=ges:writing and I still can . ,fridriksson07a,False,,,,,,because up here I could add like crazy and I still can. 
543361_545331,but to get it out &=ges:out I can't do it . ,fridriksson07a,False,,,,,,but to get it out I can't do it. 
546994_547354,mhm . ,fridriksson07a,False,,,,,,mhm. 
551529_551789,yeah . ,fridriksson07a,False,,,,,,yeah. 
552553_557953,"+< I can say it sometimes, but when I write it down &=ges:writing (..) it [/] it's just jumbo [: jumbled] [* s:ur] up . ",fridriksson07a,True,jumbo,jumbled,s:ur,word,unrelated semantic error,"+ I can say it sometimes, but when I write it down it it's just jumbled up. "
559385_567635,&-like if [/] if &=ges:writing I can add up to one thousand nine hundred and ninety nine &=laughs I might put down nine thousand one hundred and ninety nine . ,fridriksson07a,False,,,,,,if I can add up to one thousand nine hundred and ninety nine I might put down nine thousand one hundred and ninety nine. 
569315_569375,+< yeah . ,fridriksson07a,False,,,,,,+ yeah. 
573324_574814,that was: three years ago . ,fridriksson07a,False,,,,,,that was: three years ago. 
575777_577997,and the other one I (.) knew nothing about . ,fridriksson07a,False,,,,,,and the other one I knew nothing about. 
578016_581126,"but they said there was a former one, a smaller one . ",fridriksson07a,False,,,,,,"but they said there was a former one, a smaller one. "
582625_582855,yeah . ,fridriksson07a,False,,,,,,yeah. 
586492_588422,yeah ‡ &=laughs even_though I had it ! ,fridriksson07a,False,,,,,,yeah even_though I had it! 
597830_598310,okay . ,fridriksson07a,False,,,,,,okay. 
618001_620391,well ‡ &-uh I'll start out with my husband . ,fridriksson07a,False,,,,,,well I'll start out with my husband. 
620410_625910,we [//] in (..) &+o &+n October we've been married forty nine years . ,fridriksson07a,False,,,,,,in October we've been married forty nine years. 
627119_629229,+< we have two children &=fingers:three a boy and a girl . ,fridriksson07a,False,,,,,,+ we have two children a boy and a girl. 
